user_id,toy_id,rating,toy_name,age_suitability,price,price_category
52,34,4,Lego Building Set,9,23.26944012319461,Medium
93,47,2,Toy Train,11,33.087181453186105,Medium
15,8,2,Stuffed Bear,6,63.86351305976762,High
72,40,2,Puzzle Game,12,61.96461900369253,High
61,49,2,Board Game,5,53.101379388655445,High
21,44,2,Doll House,7,38.289258750968756,Medium
83,19,2,Stuffed Bear,3,91.72844545359554,High
87,42,2,Doll House,5,37.27817301839016,Medium
75,41,4,Coloring Book,10,48.2838198615389,Medium
75,37,1,Action Figure,10,69.42081394064984,High
88,6,3,Puzzle Game,6,56.587035932342594,High
100,26,5,Toy Car,4,37.95416775461663,Medium
24,34,3,Puzzle Game,10,46.38625509336843,Medium
3,45,3,Robot Kit,10,80.47567769608308,High
22,6,1,Toy Train,12,31.42226977122818,Medium
53,37,1,Robot Kit,6,18.514247778797465,Low
2,33,1,Robot Kit,5,34.75050417382882,Medium
88,22,2,Coloring Book,4,85.70575047135063,High
30,21,4,Stuffed Bear,11,13.454022911352933,Low
38,6,2,Toy Car,3,99.21112697038292,High
2,6,4,Toy Car,9,56.395275398127936,High
64,48,4,Robot Kit,7,98.56034567687394,High
60,4,3,Doll House,10,94.20466009816786,High
21,30,3,Coloring Book,6,48.01730285003709,Medium
33,11,4,Robot Kit,9,23.856652087508163,Medium
76,30,4,Action Figure,7,20.664053773688153,Medium
58,31,2,Toy Train,7,27.798989567645965,Medium
22,24,2,Stuffed Bear,11,72.46260085363105,High
89,9,3,Board Game,11,30.930249499491346,Medium
49,3,1,Action Figure,11,37.43540061240834,Medium
91,31,4,Doll House,8,47.633986379488405,Medium
59,40,2,Puzzle Game,8,91.75710464003835,High
42,37,3,Puzzle Game,7,22.992374699060377,Medium
92,36,2,Action Figure,11,5.477522497931296,Low
60,24,4,Robot Kit,12,10.709158985926164,Low
80,31,4,Board Game,10,90.9528024596112,High
15,6,5,Lego Building Set,9,66.51406416011949,High
62,2,1,Lego Building Set,9,30.93885883614164,Medium
62,20,5,Doll House,8,21.833287596063155,Medium
47,28,3,Robot Kit,7,32.95533998052586,Medium
62,11,2,Toy Car,6,15.90570808887161,Low
51,4,3,Toy Car,5,94.4456264770219,High
55,15,4,Stuffed Bear,5,79.49958656470035,High
64,6,5,Board Game,8,48.927161806691366,Medium
3,49,5,Board Game,6,87.17144748594419,High
51,30,5,Puzzle Game,8,28.698529407857066,Medium
7,38,3,Coloring Book,5,73.12645400485839,High
21,2,4,Doll House,6,86.33258740630562,High
73,15,2,Lego Building Set,11,38.8930276042109,Medium
39,11,2,Doll House,7,76.95912231781818,High
18,8,3,Toy Car,9,33.031873180109386,Medium
4,26,5,Toy Car,12,33.39142784960792,Medium
89,45,1,Action Figure,4,15.170431962647676,Low
60,44,3,Stuffed Bear,7,46.80551441839288,Medium
14,5,3,Board Game,11,74.32263111725511,High
9,6,4,Toy Train,5,94.32097652927207,High
90,26,2,Doll House,11,62.360714233264126,High
53,4,3,Toy Car,8,86.99787608489521,High
